Cites;Authors;title;Year;Source;Publisher;ArticleURL;CitesURL;GSRank;QueryDate;Type;DOI;ISSN;CitationURL;Volume;Issue;StartPage;EndPage;ECC;CitesPerYear;CitesPerAuthor;AuthorCount;Age;Abstract;FullTextURL;RelatedURL
269;M de Haas, R Faber, M Hamersma;how covid-19 and the dutch intelligent lockdownchange activities work and travel behaviour evidence from longitudinal data in the netherlands;2020;Transportation Research …;Elsevier;https://www.sciencedirect.com/science/article/pii/S2590198220300610;https://scholar.google.com/scholar?cites=12714461507559825786&as_sdt=2005&sciodt=2007&hl=en;7;15.12.2021 07:51;HTML;;;;;;;;269;26900;90;3;1;COVID-19 has massively affected the lives of people all over the world. This paper presents first insights in current and potential future effects of the virus and the Dutch government's 'intelligent lockdown'on people's activities and travel behaviour. Findings are based on a …;https://www.sciencedirect.com/science/article/pii/S2590198220300610;https://scholar.google.com/scholar?q=related:eiF7hGDXcrAJ:scholar.google.com/&scioq=intitle:travel+intitle:lockdown&hl=en&as_sdt=2007
128;S Jain, T Sharma;social and travel lockdown impact considering coronavirus disease covid-19 on air quality in megacities of india present benefits future challenges and ;2020;Aerosol and Air Quality Research;aaqr.org;https://aaqr.org/articles/aaqr-20-04-covid-0171?rCH=2;https://scholar.google.com/scholar?cites=12877145131848767342&as_sdt=2005&sciodt=2007&hl=en;1;15.12.2021 07:51;HTML;;;;;;;;128;12800;64;2;1;ABSTRACT The coronavirus disease (COVID-19) created enormous pressure across the globe due to an increasing number of COVID-19 infected cases. All the governments' primary focus is to save humanity from this pandemic problem, and they have lockdown …;https://aaqr.org/articles/aaqr-20-04-covid-0171?rCH=2;https://scholar.google.com/scholar?q=related:bhf_eEXPtLIJ:scholar.google.com/&scioq=intitle:travel+intitle:lockdown&hl=en&as_sdt=2007
52;TH Oum, K Wang;socially optimal lockdown and travel restrictions for fighting communicable virus including covid-19;2020;Transport Policy;Elsevier;https://www.sciencedirect.com/science/article/pii/S0967070X20305643;https://scholar.google.com/scholar?cites=17562308765331005193&as_sdt=2005&sciodt=2007&hl=en;2;15.12.2021 07:51;;;;;;;;;52;5200;26;2;1;This paper examines the socially optimal lockdown and travel (social activity) restriction policies for communicable virus including COVID-19. In our simple model, we exploit the remarkable similarity in the structure of external costs causing market failure between the …;https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7346821/;https://scholar.google.com/scholar?q=related:CZ9I4cXaufMJ:scholar.google.com/&scioq=intitle:travel+intitle:lockdown&hl=en&as_sdt=2007
52;DS Pawar, AK Yadav, N Akolekar, NR Velaga;impact of physical distancing due to novel coronavirus sars-cov-2 on daily travel for work during transition to lockdown;2020;Transportation research …;Elsevier;https://www.sciencedirect.com/science/article/pii/S2590198220301147;https://scholar.google.com/scholar?cites=1652481476099958096&as_sdt=2005&sciodt=2007&hl=en;13;15.12.2021 07:51;HTML;;;;;;;;52;5200;13;4;1;The outbreak of COVID-19 pandemic has resulted in change in both commute and personal travel patterns. Though, in India, lockdown was implemented from 25th March 2020, due to …;https://www.sciencedirect.com/science/article/pii/S2590198220301147;https://scholar.google.com/scholar?q=related:UOXZtCXL7hYJ:scholar.google.com/&scioq=intitle:travel+intitle:lockdown&hl=en&as_sdt=2007
49;G McCartney;the impact of the coronavirus outbreak on macao from tourism lockdown to tourism recovery;2021;Current Issues in Tourism;Taylor & Francis;https://www.tandfonline.com/doi/abs/10.1080/13683500.2020.1762549;https://scholar.google.com/scholar?cites=12127515406687200143&as_sdt=2005&sciodt=2007&hl=en;1;15.12.2021 06:21;;10.1080/13683500.2020.1762549;;;;;;;49;4900;49;1;1;Macao was one of the first cities outside China to start a gradual tourism lockdown in January 2020 due to the coronavirus outbreak. Although critical to Macao's economy, tourism had essentially ceased by March 2020, as the city closed its borders to regional and …;;https://scholar.google.com/scholar?q=related:j-OqDwKXTagJ:scholar.google.com/&scioq=intitle:tourism+intitle:lockdown&hl=en&as_sdt=2007
44;H Seraphin, F Dosquet;mountain tourism and second home tourism as post covid-19 lockdown placebo;2020;Worldwide hospitality and tourism themes;emerald.com;https://www.emerald.com/insight/content/doi/10.1108/WHATT-05-2020-0027/full/html;https://scholar.google.com/scholar?cites=7963272276307139135&as_sdt=2005&sciodt=2007&hl=en;2;15.12.2021 06:21;;10.1108/WHATT-05-2020-0027;;;;;;;44;4400;22;2;1;Purpose The purpose of this study adopts a news media narrative approach to Yield insights on aspects of the COVID-19 impact. Design/methodology/approach This study adopts a news media narrative approach as this method can yield insights on aspects of the COVID …;;https://scholar.google.com/scholar?q=related:P9oAr_E5g24J:scholar.google.com/&scioq=intitle:tourism+intitle:lockdown&hl=en&as_sdt=2007
31;D Carrington;uk road travel falls to 1955 levels as covid-19 lockdown takes hold;2020;The Guardian;;;https://scholar.google.com/scholar?cites=16379106134309426644&as_sdt=2005&sciodt=2007&hl=en;34;15.12.2021 07:51;CITATION;;;;;;;;31;3100;31;1;1;;;https://scholar.google.com/scholar?q=related:1FXvuT9GTuMJ:scholar.google.com/&scioq=intitle:travel+intitle:lockdown&hl=en&as_sdt=2007
22;R Steffen, S Lautenschlager, J Fehr;travel restrictions and lockdown during the covid-19 pandemicimpact on notified infectious diseases in switzerland;2020;Journal of Travel Medicine;academic.oup.com;https://academic.oup.com/jtm/article-pdf/doi/10.1093/jtm/taaa180/35282304/taaa180.pdf;https://scholar.google.com/scholar?cites=1520891623688162614&as_sdt=2005&sciodt=2007&hl=en;4;15.12.2021 07:51;;10.1093/jtm/taaa180/35282304/taaa180;;;;;;;22;2200;7;3;1;The COVID-19 pandemic declared by the World Health Organization on 11 March 2020 resulted in unprecedented travel restrictions. Among 217 destinations (countries and territories) accounted for by the World Tourism Organization 123 (57%) had introduced …;;https://scholar.google.com/scholar?q=related:Ns3Mq99KGxUJ:scholar.google.com/&scioq=intitle:travel+intitle:lockdown&hl=en&as_sdt=2007
16;I Politis, G Georgiadis, E Papadopoulos, ...;covid-19 lockdown measures and travel behavior the case of thessaloniki greece;2021;Transportation Research …;Elsevier;https://www.sciencedirect.com/science/article/pii/S259019822100052X;https://scholar.google.com/scholar?cites=11240805086576712208&as_sdt=2005&sciodt=2007&hl=en;11;15.12.2021 07:51;HTML;;;;;;;;16;1600;4;4;1;In this paper, we investigate the travel behavior changes in Thessaloniki, Greece aiming to understand them and explore the factors that affect them under the COVID-19 mobility …;https://www.sciencedirect.com/science/article/pii/S259019822100052X;https://scholar.google.com/scholar?q=related:EBrPfqtc_5sJ:scholar.google.com/&scioq=intitle:travel+intitle:lockdown&hl=en&as_sdt=2007
13;W Russell, A Stenning;beyond active travel children play and community on streets during and after the coronavirus lockdown;2020;Cities & health;Taylor & Francis;https://www.tandfonline.com/doi/abs/10.1080/23748834.2020.1795386;https://scholar.google.com/scholar?cites=7830299186224372781&as_sdt=2005&sciodt=2007&hl=en;9;15.12.2021 07:51;;10.1080/23748834.2020.1795386;;;;;;;13;1300;7;2;1;As countries have imposed lockdown during the COVID-19 pandemic, cities have been transformed in many ways. In this short article, we consider changes to urban residential streets in England and call for attention to be paid not only to streets as places for active …;;https://scholar.google.com/scholar?q=related:LRzvh5_PqmwJ:scholar.google.com/&scioq=intitle:travel+intitle:lockdown&hl=en&as_sdt=2007
12;D Jarratt;an exploration of webcam-travel connecting to place and nature through webcams during the covid-19 lockdown of 2020;2021;Tourism and Hospitality Research;journals.sagepub.com;https://journals.sagepub.com/doi/abs/10.1177/1467358420963370;https://scholar.google.com/scholar?cites=12198121953764708252&as_sdt=2005&sciodt=2007&hl=en;8;15.12.2021 07:51;;10.1177/1467358420963370;;;;;;;12;1200;12;1;1;During the COVID-19 pandemic and subsequent lockdown of 2020, freedom to travel was restricted but there was a remarkable increase in webcam-travel, which can be defined as visiting place-based webcams online. Media commentators suggested that this technology …;https://journals.sagepub.com/doi/pdf/10.1177/1467358420963370;https://scholar.google.com/scholar?q=related:nA8K3UlvSKkJ:scholar.google.com/&scioq=intitle:travel+intitle:lockdown&hl=en&as_sdt=2007
11;XK Xu, XF Liu, L Wang, ST Ali, Z Du, P Bosetti, ...;household transmissions of sars-cov-2 in the time of unprecedented travel lockdown in china;2020;Medrxiv;ncbi.nlm.nih.gov;https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7276042/;https://scholar.google.com/scholar?cites=9925614841038985668&as_sdt=2005&sciodt=2007&hl=en;6;15.12.2021 07:51;HTML;;;;;;;;11;1100;2;7;1;Objective To reconstruct infection events and transmission clusters of SARS-CoV-2 for estimating epidemiological characteristics at household and non-household settings, including super-spreading events, serial intervals, age-and gender-stratified risks of …;https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7276042/;https://scholar.google.com/scholar?q=related:xFl5GRzevokJ:scholar.google.com/&scioq=intitle:travel+intitle:lockdown&hl=en&as_sdt=2007
10;P Johnson, P Boone;from lockdown to locked in heres what post-pandemic travel could look like;2020;World Economic Forum;;;https://scholar.google.com/scholar?cites=11870341672483656275&as_sdt=2005&sciodt=2007&hl=en;35;15.12.2021 07:51;CITATION;;;;;;;;10;1000;5;2;1;;;https://scholar.google.com/scholar?q=related:U5Ln_tvsu6QJ:scholar.google.com/&scioq=intitle:travel+intitle:lockdown&hl=en&as_sdt=2007
7;K Kuš?er, S Eichelberger, M Peters;tourism organizations responses to the covid-19 pandemic an investigation of the lockdown period;2021;Current Issues in Tourism;Taylor & Francis;https://www.tandfonline.com/doi/abs/10.1080/13683500.2021.1928010;https://scholar.google.com/scholar?cites=7967247271021073027&as_sdt=2005&sciodt=2007&hl=en;4;15.12.2021 06:21;;10.1080/13683500.2021.1928010;;;;;;;7;700;2;3;1;Tourism is facing an unprecedented crisis whose sheer scope is dictating global transformation of the industry. The aim of this paper is to explore how different countries and destinations responded to the initial blow of the COVID-19 pandemic, and what is expected …;https://www.tandfonline.com/doi/pdf/10.1080/13683500.2021.1928010;https://scholar.google.com/scholar?q=related:g1LpQi5ZkW4J:scholar.google.com/&scioq=intitle:tourism+intitle:lockdown&hl=en&as_sdt=2007
7;V Torrisi, T Campisi, G Inturri, M Ignaccolo, ...;continue to share an overview on italian travel behavior before and after the covid-19 lockdown;2021;AIP Conference …;aip.scitation.org;https://aip.scitation.org/doi/abs/10.1063/5.0048512;https://scholar.google.com/scholar?cites=1440586050150704670&as_sdt=2005&sciodt=2007&hl=en;17;15.12.2021 07:51;;10.1063/5.0048512;;;;;;;7;700;1;5;1;The mobility scenarios have been modified by the COVID-19 pandemic. Catastrophic and health events cause strong repercussions on daily activities and related mobility habits. In …;https://aip.scitation.org/doi/pdf/10.1063/5.0048512;https://scholar.google.com/scholar?q=related:HqadS2H9_RMJ:scholar.google.com/&scioq=intitle:travel+intitle:lockdown&hl=en&as_sdt=2007
5;A Joshi, P Bhaskar, PK Gupta;covid-19 impact of lockdown on tourism  hospitality industry;2020;Business Excellence and Management;ceeol.com;https://www.ceeol.com/search/article-detail?id=909427;https://scholar.google.com/scholar?cites=13803788063326080176&as_sdt=2005&sciodt=2007&hl=en;2;15.12.2021 07:29;;;;;;;;;5;500;2;3;1;As countries are isolating themselves from rest of the world to secure themselves from the pandemic-COVID 2019, it is definite imperative that the world economy will suffer a deep adverse impact. Amidst lockdown imposed by the Indian government, it is paramount to …;https://www.researchgate.net/profile/Preeti-Bhaskar/publication/349376557_COVID-19_IMPACT_OF_LOCKDOWN_ON_TOURISM_HOSPITALITY_INDUSTRY/links/602d381ca6fdcc37a83305e4/COVID-19-IMPACT-OF-LOCKDOWN-ON-TOURISM-HOSPITALITY-INDUSTRY.pdf;https://scholar.google.com/scholar?q=related:sAxUpRvokL8J:scholar.google.com/&scioq=intitle:hospitality+intitle:lockdown&hl=en&as_sdt=2007
5;TT Bhanu, P Kumar;the effect of covid-19 lockdown on indian tourism and hospitality industry;2020;Journal of Dental & Oro-facial Research;;;https://scholar.google.com/scholar?cites=15259983352415338309&as_sdt=2005&sciodt=2007&hl=en;9;15.12.2021 07:29;CITATION;;;;;;;;5;500;3;2;1;;;https://scholar.google.com/scholar?q=related:RT8XFwJaxtMJ:scholar.google.com/&scioq=intitle:hospitality+intitle:lockdown&hl=en&as_sdt=2007
5;H Davidson;china to lift travel restrictions in hubei after months of coronavirus lockdown;2020;The Guardian, March;;;https://scholar.google.com/scholar?cites=1301174372923359806&as_sdt=2005&sciodt=2007&hl=en;36;15.12.2021 07:51;CITATION;;;;;;;;5;500;5;1;1;;;https://scholar.google.com/scholar?q=related:PkLwwDKzDhIJ:scholar.google.com/&scioq=intitle:travel+intitle:lockdown&hl=en&as_sdt=2007
4;SV Kumar;a study on adept soft skill  knowledge accompanying hospitality employee retention behavior during covid-19 lockdown phase;2021;Anais Brasileiros de Estudos Turísticos-ABET;periodicos.ufjf.br;https://periodicos.ufjf.br/index.php/abet/article/view/33309;https://scholar.google.com/scholar?cites=12871879716817913764&as_sdt=2005&sciodt=2007&hl=en;1;15.12.2021 07:29;;;;;;;;;4;400;4;1;1;Este artigo fala sobre a aceitabilidade, os desafios e as sugestões dos funcionários do hotel através de pesquisas acadêmicas sobre alfabetização digital. A pesquisa pretende estudar a correlação entre o treinamento personalizado personalizado por organizações ea auto …;https://periodicos.ufjf.br/index.php/abet/article/download/33309/22059;https://scholar.google.com/scholar?q=related:pMd8gGcaorIJ:scholar.google.com/&scioq=intitle:hospitality+intitle:lockdown&hl=en&as_sdt=2007
4;Reuters News Agency;as domestic abuse rises in lockdown france to fund hotel rooms;2020;;;;https://scholar.google.com/scholar?cites=2502651291682371136&as_sdt=2005&sciodt=2007&hl=en;2;15.12.2021 07:37;CITATION;;;;;;;;4;400;4;1;1;;;https://scholar.google.com/scholar?q=related:QHZmFRc0uyIJ:scholar.google.com/&scioq=intitle:hotel+intitle:lockdown&hl=en&as_sdt=2007
4;AL Singh, S Jamal, WS Ahmad;impact assessment of lockdown amid covid-19 pandemic on tourism industry of kashmir valley india;2021;Research in Globalization;Elsevier;https://www.sciencedirect.com/science/article/pii/S2590051X21000186;https://scholar.google.com/scholar?cites=9566834374705375538&as_sdt=2005&sciodt=2007&hl=en;6;15.12.2021 06:21;HTML;;;;;;;;4;400;1;3;1;The term tourism includes those people that travel to different places, either locally, nationally or globally for vacation and relaxation, but also for social or economic motives. It is one of the progressive industries whose activities influence the economies of various …;https://www.sciencedirect.com/science/article/pii/S2590051X21000186;https://scholar.google.com/scholar?q=related:MmlPMS05xIQJ:scholar.google.com/&scioq=intitle:tourism+intitle:lockdown&hl=en&as_sdt=2007
4;B Westcott, D Culver;chinese tourist sites packed as country comes out of lockdown but experts say risk still high;2020;CNN Travel;;;https://scholar.google.com/scholar?cites=6663215052379703276&as_sdt=2005&sciodt=2007&hl=en;3;15.12.2021 07:19;CITATION;;;;;;;;4;400;2;2;1;;;https://scholar.google.com/scholar?q=related:7Mcgc8l-eFwJ:scholar.google.com/&scioq=intitle:tourist+intitle:lockdown&hl=en&as_sdt=2007
4;H Hook, J De Vos, V Van Acker, F Witlox;does undirected travel compensate for reduced directed travel during lockdown;2021;Transportation Letters;Taylor & Francis;https://www.tandfonline.com/doi/abs/10.1080/19427867.2021.1892935;https://scholar.google.com/scholar?cites=1295376189807915528&as_sdt=2005&sciodt=2007&hl=en;5;15.12.2021 07:51;;10.1080/19427867.2021.1892935;;;;;;;4;400;1;4;1;The COVID-19 pandemic lockdown undeniably impacted travel behavior. It is assumed that directed (commute and non-work) trips reduced following reduced out-of-home activities. This study analyzing 764 respondents in Flanders, Belgium, explores whether undirected …;https://www.tandfonline.com/doi/pdf/10.1080/19427867.2021.1892935;https://scholar.google.com/scholar?q=related:CPL_C8gZ-hEJ:scholar.google.com/&scioq=intitle:travel+intitle:lockdown&hl=en&as_sdt=2007
4;SKR Fiapsm, Y Bar-Yam;was india saved by staying below the critical travel threshold and was lockdown and travel restriction the most important public health intervention;2021;arXiv preprint arXiv:2102.12405;arxiv.org;https://arxiv.org/abs/2102.12405;https://scholar.google.com/scholar?cites=6794779987058246409&as_sdt=2005&sciodt=2007&hl=en;10;15.12.2021 07:51;;;;;;;;;4;400;2;2;1;"Indian response to the pandemic has been described from"" India is in denial about the covid-19 crisis"" or"" India staring at corona virus disaster"", to"" The mystery of India's plummeting covid-19 cases"". These responses have been far from being backed scientifically and …";https://arxiv.org/pdf/2102.12405;https://scholar.google.com/scholar?q=related:CUOK32XoS14J:scholar.google.com/&scioq=intitle:travel+intitle:lockdown&hl=en&as_sdt=2007
4;S Becken, KF Hughey;impacts of changes to business travel practices in response to the covid-19 lockdown in new zealand;2021;Journal of Sustainable Tourism;Taylor & Francis;https://www.tandfonline.com/doi/abs/10.1080/09669582.2021.1894160;https://scholar.google.com/scholar?cites=9755782182395837602&as_sdt=2005&sciodt=2007&hl=en;14;15.12.2021 07:51;;10.1080/09669582.2021.1894160;;;;;;;4;400;2;2;1;Air travel forms a substantial component of an organisation's carbon profile, and questions around business travel are becoming more pertinent given the accelerating climate crisis …;;https://scholar.google.com/scholar?q=related:ovzJ3zSAY4cJ:scholar.google.com/&scioq=intitle:travel+intitle:lockdown&hl=en&as_sdt=2007
3;ML Polemis;national lockdown under covid-19 and hotel performance;2021;Annals of Tourism Research Empirical Insights;Elsevier;;https://scholar.google.com/scholar?cites=14352402931052935410&as_sdt=2005&sciodt=2007&hl=en;3;15.12.2021 07:37;CITATION;;;;;;;;3;300;3;1;1;;https://scholar.google.com/scholar?output=instlink&q=info:8nivamz6LccJ:scholar.google.com/&hl=en&as_sdt=2007&scillfp=1505383590649845858&oi=lle;https://scholar.google.com/scholar?q=related:8nivamz6LccJ:scholar.google.com/&scioq=intitle:hotel+intitle:lockdown&hl=en&as_sdt=2007
3;K Dube;implications of covid-19 induced lockdown on the south african tourism industry and prospects for recovery;2021;African Journal of Hospitality, Tourism and Leisure;ajhtl.com;https://www.ajhtl.com/uploads/7/1/6/3/7163688/article_18_10_1_270-287.pdf;https://scholar.google.com/scholar?cites=17111378814356066161&as_sdt=2005&sciodt=2007&hl=en;7;15.12.2021 06:21;PDF;;;;;;;;3;300;3;1;1;South Africa has one of the largest and most developed tourism markets in Southern Africa. Consequently, the sector's performance, therefore, has implications on the regional tourism market. In the advent of COVID-19, South Africa emerged as one of the global and regional …;https://www.ajhtl.com/uploads/7/1/6/3/7163688/article_18_10_1_270-287.pdf;https://scholar.google.com/scholar?q=related:cY_WJl_Ud-0J:scholar.google.com/&scioq=intitle:tourism+intitle:lockdown&hl=en&as_sdt=2007
